#,,base:cevent_vision_dom-joint-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1201,12,43.433,43.767,9,1,1,1,0,0.3333,0,180.02,0,0,0,0,0,0,0,0.16184,0.026639,0.16168,0.026335
1201,12,43.8,44.167,9,1,2,1,0,0.3666,0,163.67,0,0,0,0,0,0,0,0.11494,0.032157,0.11505,0.0323
1201,12,56.133,56.867,21,1,3,1,0,0.7333,0,81.822,0,0.59098,0,0.43337,0,81.822,0,0.096324,0.016571,0.097646,0.014798
1201,12,60.2,60.6,21,1,4,1,0,0.4,0,150,0,0,0,0,0,0,0,0.39729,0.037782,0.37546,0.033605
1201,12,61.5,61.833,21,1,5,0,1,0,0.3333,0,180.02,0,0,0,0,0,0,0.21323,0.033811,0.21817,0.029876
1201,12,62.533,62.8,21,1,6,0,1,0,0.2667,0,224.97,0,0,0,0,0,0,0.16978,0.039942,0.14729,0.039136
1201,12,62.933,62.967,21,1,7,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0.16189,0.080081,0.16189,0.080081
1201,12,69.167,69.6,21,1,8,1,0,0.4333,0,138.47,0,0.61543,0,0.26667,0,138.47,0,0.19406,0.032678,0.1975,0.030211
1201,12,70.867,71.033,21,1,9,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.16747,0.026985,0.15064,0.02727
1201,12,71.533,73.767,21,1,10,1,0,2.2333,0,26.866,0,1,0,2.2333,0,26.866,0,0.4237,0.029877,0.42304,0.028997
1201,12,73.8,73.933,21,1,11,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.71505,0.039131,0.71346,0.038455
1201,12,73.967,78.367,21,1,12,0.59849,0,2.6333,0,13.637,0,0.37879,0,1.6666,0,13.637,0,0.37803,0.031152,0.41353,0.034223
1201,12,79.633,79.867,21,1,13,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.26275,0.065154,0.2736,0.063543
1201,12,79.9,80.033,21,1,14,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.25503,0.055979,0.2621,0.055751
1201,12,80.5,81.267,21,1,15,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268,0,0.3503,0.037549,0.33113,0.03644
1201,12,116.7,117.2,7,1,16,1,0,0.5,0,120,0,0,0,0,0,0,0,0.14532,0.032622,0.14462,0.03187
1201,12,163.2,164.33,17,1,17,1,0,1.1333,0,52.943,0,1,0,1.1333,0,52.943,0,0.29927,0.02967,0.30773,0.02785
1201,12,166.17,166.53,17,1,18,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0,0.1327,0.030043,0.13367,0.029615
1201,12,166.57,167.67,17,1,19,1,0,1.0999,0,54.55,0,1,0,1.0999,0,54.55,0,0.16315,0.026027,0.17652,0.02492
1201,12,167.77,168.97,17,1,20,1,0,1.1999,0,50.004,0,1,0,1.1999,0,50.004,0,0.14874,0.03198,0.15055,0.03241
1201,12,178.1,179.47,17,1,21,1,0,1.3666,0,43.905,0,0.7073,0,0.9666,0,43.905,0,0.30603,0.033714,0.29124,0.032855
1201,12,179.5,179.97,17,1,22,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.19408,0.028819,0.20058,0.027672
1201,12,180,180.67,17,1,23,1,0,0.6666,0,90.009,0,1,0,0.6666,0,90.009,0,0.15329,0.033078,0.11972,0.033426
1201,12,180.93,181.63,17,1,24,1,0,0.7,0,85.714,0,1,0,0.7,0,85.714,0,0.14496,0.035416,0.15134,0.034325
1201,12,182.03,182.07,17,1,25,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.092708,0.030372,0.092708,0.030372
1201,12,182.7,184.13,17,1,26,1,0,1.4333,0,41.861,0,1,0,1.4333,0,41.861,0,0.13758,0.034373,0.13879,0.035018
1201,12,201.83,203.4,17,1,27,1,0,1.5667,0,38.297,0,1,0,1.5667,0,38.297,0,0.14511,0.03428,0.14861,0.033059
1201,12,204.07,205.97,17,1,28,1,0,1.8999,0,31.581,0,0,0.78946,0,0.49997,0,94.742,0.14972,0.036081,0.14211,0.036221
1201,12,228.3,229.3,17,1,29,1,0,1,0,60,0,0.066667,0,0.066667,0,60,0,0.25347,0.035975,0.26206,0.036019
1201,12,231.23,231.57,17,1,30,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.26319,0.042464,0.26572,0.038574
1201,12,231.6,233.1,17,1,31,1,0,1.5,0,40,0,1,0,1.5,0,40,0,0.18823,0.042325,0.19258,0.040509
1201,12,233.4,233.47,17,1,32,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.11901,0.035331,0.11901,0.035331
1201,12,234.2,234.27,17,1,33,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.14078,0.038174,0.14078,0.038174
1201,12,234.47,236.2,17,1,34,1,0,1.7333,0,34.616,0,1,0,1.7333,0,34.616,0,0.19708,0.030879,0.19479,0.031486
1201,12,394,394.03,15,2,35,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.17917,0.038251,0.17917,0.038251
1201,12,394.43,394.73,15,2,36,0.66678,0,0.20003,0,200,0,0,0,0,0,0,0,0.37979,0.034213,0.33617,0.033735
1201,12,400.47,400.93,15,2,37,1,0,0.4666,0,128.59,0,0,0,0,0,0,0,0.40316,0.087275,0.40727,0.079342
1201,12,401.67,401.7,15,2,38,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0
1201,12,402.07,404.43,15,2,39,1,0,2.3666,0,25.353,0,0,0,0,0,0,0,0.34927,0.081284,0.34182,0.077273
1201,12,404.5,404.53,15,2,40,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.25934,0.050246,0.25934,0.050246
1201,12,404.67,404.73,15,2,41,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.25967,0.071022,0.25967,0.071022
1201,12,405.17,405.23,15,2,42,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.25292,0.063611,0.25292,0.063611
1201,12,414.3,415.23,3,2,43,1,0,0.9333,0,64.288,0,0.17858,0.21426,0.16667,0.19997,64.288,64.288,0.12359,0.037109,0.12968,0.038348
1201,12,415.27,415.5,3,2,44,1,0,0.2333,0,257.18,0,0,0.14273,0,0.0333,0,257.18,0.11387,0.034604,0.11531,0.034706
1201,12,415.9,416.63,3,2,45,0.40911,0.49998,0.3,0.36663,81.822,81.822,0,0,0,0,0,0,0.1564,0.043431,0.14302,0.043305
1201,12,453.77,453.87,16,2,46,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.16563,0.035704,0.16563,0.035704
1201,12,453.93,454.3,16,2,47,1,0,0.3667,0,163.62,0,0,0,0,0,0,0,0.16213,0.036065,0.15482,0.035819
1201,12,461.13,461.77,8,2,48,1,0,0.6333,0,94.742,0,0,0,0,0,0,0,0.17509,0.02429,0.18012,0.02429
1201,12,462.57,462.67,8,2,49,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0,0.11754,0.025211,0.11754,0.025211
1201,12,463.63,464.43,8,2,50,1,0,0.8,0,75,0,0,0,0,0,0,0,0.12283,0.037898,0.11989,0.038109
1201,12,478.23,478.53,14,2,51,1,0,0.3,0,200,0,1,0,0.3,0,200,0,0.13735,0.041611,0.14052,0.042833
1201,12,479,479.13,14,2,52,1,0,0.1333,0,450.11,0,0,0.49987,0,0.033317,0,900.23,0.17435,0.039818,0.18029,0.039919
1201,12,524.57,525,21,2,53,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.1628,0.02994,0.16191,0.030103
1201,12,532.37,533.3,21,2,54,1,0,0.9333,0,64.288,0,0.74999,0,0.69997,0,64.288,0,0.42242,0.030035,0.41917,0.029663
1201,12,555.03,555.07,15,2,55,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.44197,0.020265,0.44197,0.020265
1201,12,555.17,555.23,15,2,56,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.3312,0.063499,0.3312,0.063499
1201,12,591.07,591.1,4,2,57,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1201,12,591.3,591.33,4,2,58,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.08332,0.026646,0.08332,0.026646
1201,12,591.4,591.9,4,2,59,0.66667,0,0.33333,0,120,0,1,0,0.5,0,120,0,0.2091,0.0289,0.22324,0.029154
1201,12,592.57,592.6,4,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,12,592.63,592.7,4,2,61,0,0,0,0,899.55,0,0,0,0,0,0,0,0.19524,0.03346,0.19524,0.03346
1201,12,592.73,592.77,4,2,62,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.23508,0.037802,0.23508,0.037802
1201,12,592.8,592.83,4,2,63,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.34328,0.034444,0.34328,0.034444
1201,12,602.97,603.1,15,2,64,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.22096,0.080415,0.24184,0.07326
1201,12,603.13,603.4,15,2,65,0,1,0,0.2667,0,224.97,0,1,0,0.2667,0,224.97,0.24542,0.071542,0.24105,0.070447
1201,12,604.6,604.63,15,2,66,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.16896,0.050844,0.16896,0.050844
1201,12,604.8,604.83,15,2,67,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.16429,0.067814,0.16429,0.067814
1201,12,605.93,606.43,15,2,68,1,0,0.5,0,120,0,0,1,0,0.5,0,120,0.18826,0.050949,0.19043,0.045928
1201,12,608.2,608.23,15,2,69,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0.090234,0.040127,0.090234,0.040127
1201,12,608.3,608.33,15,2,70,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0.11074,0.046774,0.11074,0.046774
1201,12,608.47,608.5,15,2,71,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0,0,0,0
1201,12,608.53,608.6,15,2,72,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55,0.099645,0.040032,0.099645,0.040032
1201,12,608.77,608.83,15,2,73,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.11125,0.041912,0.11125,0.041912
1201,12,608.97,609.03,15,2,74,0.5,0,0.0333,0,900.9,0,0,0,0,0,0,0,0.12226,0.039246,0.12226,0.039246
1201,12,609.17,609.27,15,2,75,0,0,0,0,0,0,0,0,0,0,0,0,0.15818,0.053298,0.15818,0.053298
1202,12,45.833,49.167,20,1,1,1,0,3.3333,0,18,0,0,0,0,0,0,0,0.29132,0.049256,0.28346,0.049092
1202,12,113.8,113.83,15,1,2,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0.22488,0.046625,0.22488,0.046625
1202,12,160.57,160.63,20,1,3,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.41374,0.035203,0.41374,0.035203
1202,12,160.67,160.7,20,1,4,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1202,12,160.73,163.9,20,1,5,1,0,3.1667,0,18.947,0,1,0,3.1667,0,18.947,0,0.42711,0.049893,0.41875,0.044627
1202,12,217.13,217.23,18,1,6,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.17559,0.082591,0.17584,0.082456
1202,12,279.67,280.53,8,1,7,0.5,0.076891,0.4333,0.066633,69.236,69.236,1,0,0.8666,0,69.236,0,0.16615,0.04529,0.16189,0.04393
1202,12,418.93,420,2,1,8,0,0,0,0,0,0,1,0,1.0667,0,56.248,0,0.12014,0.048177,0.11823,0.045668
1202,12,478.47,478.9,16,1,9,1,0,0.4333,0,138.47,0,0.76921,0,0.3333,0,138.47,0,0.35621,0.029999,0.38132,0.029385
1202,12,479.8,479.83,16,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0.42037,0.02812,0.42037,0.02812
1202,12,479.9,480.07,16,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.29492,0.037967,0.31108,0.029869
1202,12,516.5,517.27,8,1,12,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268,0,0.10583,0.036606,0.1036,0.037738
1202,12,555.17,555.33,1,1,13,0,0,0,0,0,0,0.19988,0,0.0333,0,360.14,0,0.11247,0.036219,0.11294,0.035901
1202,12,556.73,556.83,15,1,14,0,0,0,0,0,0,1,0,0.1,0,600,0,0.66569,0.026319,0.70115,0.025905
1203,12,110.33,110.53,21,1,1,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.1532,0.037803,0.15345,0.038042
1203,12,110.7,111.63,21,1,2,0.4643,0,0.43333,0,64.288,0,0,0,0,0,0,0,0.21366,0.028887,0.2376,0.028191
1203,12,130.6,130.67,12,1,3,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.15138,0.036382,0.15138,0.036382
1203,12,154.87,158.07,21,1,4,0.67709,0.21876,1.0833,0.7,37.501,18.751,0.76041,0,1.2166,0,37.501,0,0.15819,0.02619,0.15123,0.025654
1203,12,179.2,179.97,24,1,5,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268,0,0.075924,0.025782,0.075587,0.025811
1203,12,208.07,208.13,21,1,6,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.13328,0.026526,0.13328,0.026526
1203,12,209.03,211.07,21,1,7,1,0,2.0333,0,29.509,0,0,0,0,0,0,0,0.14889,0.02962,0.14756,0.029624
1203,12,223.93,224.17,11,1,8,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.095618,0.029569,0.098611,0.029375
1203,12,245.07,245.4,11,1,9,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.10757,0.025279,0.10772,0.025222
1203,12,272.8,273.27,11,1,10,1,0,0.4666,0,128.59,0,0,1,0,0.4666,0,128.59,0.11625,0.034674,0.11728,0.03459
1203,12,330.4,330.47,11,1,11,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.10664,0.036016,0.10664,0.036016
1203,12,354.67,355.7,15,1,12,1,0,1.0333,0,58.066,0,0.83874,0,0.86667,0,58.066,0,0.42089,0.029692,0.42408,0.029698
1203,12,355.73,355.93,15,1,13,0.3335,0,0.0667,0,300,0,1,0,0.2,0,300,0,0.27455,0.031575,0.26315,0.031717
1203,12,355.97,356.13,15,1,14,0,0,0,0,0,0,1,0,0.1666,0,360.14,0,0.17581,0.032721,0.17658,0.032705
1203,12,425.03,425.17,11,1,15,1,0,0.1333,0,450.11,0,0,0.99975,0,0.13327,0,450.11,0.13947,0.022213,0.13937,0.021881
1203,12,425.67,426.03,11,1,16,0.54546,0.090835,0.19997,0.0333,163.67,163.67,0,0,0,0,0,0,0.087862,0.0239,0.089343,0.024087
1203,12,440.57,440.73,11,1,17,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.08281,0.021203,0.08274,0.021229
1203,12,496.27,496.33,11,1,18,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.05838,0.019041,0.05838,0.019041
1203,12,496.73,499.5,11,1,19,1,0,2.7667,0,21.686,0,0.61446,0,0.85002,0,43.373,0,0.13605,0.021443,0.14319,0.021839
1203,12,509.2,509.73,21,1,20,1,0,0.5333,0,112.51,0,0,0.12495,0,0.066633,0,112.51,0.20743,0.025142,0.20693,0.024652
1203,12,582.67,582.93,3,1,21,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0,0.25452,0.026176,0.25379,0.025927
1203,12,583,583.2,3,1,22,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.38428,0.022936,0.38671,0.022813
1203,12,585.33,587.7,3,1,23,1,0,2.3667,0,25.352,0,0.042267,0,0.10003,0,25.352,0,0.31894,0.023362,0.31415,0.023346
1203,12,588.13,588.8,3,1,24,1,0,0.6667,0,89.996,0,0.64997,0,0.43333,0,89.996,0,0.21873,0.025709,0.23209,0.025356
1203,12,596.23,597.7,13,1,25,1,0,1.4667,0,40.908,0,0,0.20454,0,0.15,0,81.816,0.32523,0.032971,0.32069,0.03187
1203,12,598,598.53,13,1,26,0.87505,0,0.46667,0,112.51,0,0,1,0,0.5333,0,112.51,0.2275,0.042298,0.21218,0.04251
1203,12,655.83,655.87,11,1,27,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.088108,0.028554,0.088108,0.028554
1204,12,52.433,52.667,15,1,1,0.14259,0,0.033267,0,257.18,0,0.14259,0,0.033267,0,257.18,0,0.13271,0.03347,0.12376,0.032496
1204,12,53.133,53.933,15,1,2,0.29171,0,0.23337,0,75,0,1,0,0.8,0,75,0,0.2166,0.039623,0.18679,0.037644
1204,12,69.967,70.133,14,1,3,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.1294,0.04181,0.12951,0.041999
1204,12,135.9,136,7,1,4,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.077986,0.031926,0.078021,0.032389
1204,12,203.33,203.63,16,1,5,0.77778,0,0.23333,0,200,0,0,0.22233,0,0.0667,0,200,0.069818,0,0.070179,0
1204,12,238.5,238.9,1,1,6,1,0,0.4,0,150,0,0,0,0,0,150,0,0.10207,0.031061,0.10321,0.032127
1204,12,238.97,239.73,1,1,7,0.78263,0,0.59997,0,78.268,0,0.30433,0,0.2333,0,78.268,0,0.15463,0.027073,0.15165,0.026779
1204,12,243.73,244.07,1,1,8,1,0,0.3333,0,180.02,0,0,1,0,0.3333,0,180.02,0.23308,0.087204,0.22763,0.07676
1204,12,254.23,254.37,15,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0.51508,0.024943,0.53788,0.012762
1205,12,94.433,94.867,17,1,1,0.53858,0,0.23337,0,138.47,0,1,0,0.4333,0,138.47,0,0.14436,0.035479,0.16132,0.035404
1205,12,105.23,105.6,17,1,2,1,0,0.3667,0,163.62,0,1,0,0.3667,0,163.62,0,0.18988,0.034615,0.20182,0.03416
1205,12,105.7,105.73,17,1,3,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.23556,0.061849,0.23556,0.061849
1205,12,109.33,109.8,17,1,4,1,0,0.4667,0,128.56,0,1,0,0.4667,0,128.56,0,0.17608,0.029116,0.17344,0.024742
1205,12,115.3,115.47,17,1,5,0,0,0,0,0,0,1,0,0.1666,0,360.14,0,0.071595,0,0.068521,0
1205,12,115.87,115.93,17,1,6,0,0,0,0,0,0,1,0,0.0666,0,900.9,0,0.085547,0.012083,0.085547,0.012083
1205,12,125.93,126.47,17,1,7,1,0,0.5333,0,112.51,0,0.87512,0,0.4667,0,112.51,0,0.12113,0.029812,0.12082,0.029263
1205,12,127.17,128.77,17,1,8,0.97921,0,1.5666,0,37.502,0,0,0.89585,0,0.47776,0,112.51,0.11796,0.031454,0.11574,0.031195
1205,12,128.8,128.93,17,1,9,0,0,0,0,0,0,0,1,0,0.1333,0,450.11,0.12021,0.037515,0.12026,0.037184
1205,12,235.63,235.77,22,1,10,0.75044,0,0.10003,0,450.11,0,0.00025006,0.74969,3.3333e-05,0.099933,450.11,450.11,0.094959,0.02182,0.099316,0.021794
1205,12,236.77,237.17,17,1,11,0,0,0,0,0,0,0.50004,0.33325,0.19997,0.13327,150.04,150.04,0.18639,0.052936,0.18662,0.050134
1205,12,262.57,263.2,1,1,12,0,1,0,0.6333,0,94.742,0,0.42102,0,0.26663,0,94.742,0.20827,0.060069,0.20527,0.062799
1205,12,263.7,263.93,1,1,13,0.57137,0.28576,0.1333,0.066667,257.18,257.18,0,0,0,0,0,0,0.18951,0.065249,0.18567,0.068171
1205,12,268.33,268.6,1,1,14,0,1,0,0.2667,0,224.97,0.49994,0,0.13333,0,224.97,0,0.1528,0.048077,0.15882,0.049993
1205,12,268.8,268.83,1,1,15,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0.169,0.088625,0.169,0.088625
1205,12,272.23,272.83,15,1,16,0.11117,0,0.0667,0,100,0,1,0,0.6,0,100,0,0.22016,0.040423,0.22952,0.04148
1205,12,273.6,274.3,15,1,17,0,1,0,0.7,0,85.714,0.38095,0,0.26667,0,85.714,0,0.29989,0.056591,0.30641,0.055666
1205,12,354.2,354.8,21,1,18,1,0,0.6,0,100,0,0.5,0,0.3,0,100,0,0.15873,0.02783,0.1625,0.027421
1205,12,374.4,376.03,21,1,19,0.81632,0,1.3333,0,36.735,0,0.57142,0,0.9333,0,36.735,0,0.23443,0.019487,0.2116,0.019654
1205,12,377.73,379.33,21,1,20,1,0,1.6,0,37.5,0,0.1875,0.16665,0.3,0.26663,37.5,37.5,0.24766,0.035913,0.24565,0.033087
1206,12,48.733,49.3,17,1,1,1,0,0.5667,0,105.88,0,1,0,0.5667,0,105.88,0,0.10177,0.030426,0.1009,0.030155
1206,12,49.467,49.9,17,1,2,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.097816,0.025732,0.10082,0.025758
1206,12,52.833,53.033,17,1,3,1,0,0.2,0,300,0,0,0,0,0,0,0,0.086994,0.022828,0.091146,0.022633
1206,12,59.7,60.6,17,1,4,1,0,0.9,0,66.667,0,1,0,0.9,0,66.667,0,0.08477,0.027358,0.08125,0.026995
1206,12,61.2,61.4,17,1,5,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.064991,0.028052,0.065093,0.027782
1206,12,70.467,72.267,17,1,6,0.62965,0.20368,1.1333,0.3666,33.335,33.335,1,0,1.7999,0,33.335,0,0.17391,0.036064,0.16214,0.036075
1206,12,72.967,73,17,1,7,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0,0,0,0
1206,12,119.63,121.33,17,1,8,0.76473,0,1.3,0,35.294,0,1,0,1.7,0,35.294,0,0.17445,0.029979,0.17856,0.030505
1206,12,137.27,137.63,12,1,9,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0,0.1334,0.036834,0.13243,0.03725
