#,,base:cevent_vision_dom-joint-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,
1211,12,215.83,215.9,9,1,16,0,0,0,0,0,0,1,0,0.0667,0,899.55,0,0.24255,0.057576,0.24255,0.057576
1211,12,220.1,220.3,9,1,17,1,0,0.2,0,300,0,0.33333,0,0.066667,0,300,0,0.085984,0.032695,0.08748,0.032939
1211,12,249.47,251.33,1,1,18,1,0,1.8666,0,32.144,0,1,0,1.8666,0,32.144,0,0.15885,0.01593,0.16113,0.016554
1211,12,327.87,328.57,14,1,19,1,0,0.6999,0,85.727,0,0,0,0,0,0,0,0.14622,0.039966,0.14689,0.03974
1211,12,361.1,361.5,22,1,20,1,0,0.4,0,150,0,0,0,0,0,0,0,0.071002,0.020187,0.071305,0.02049
1211,12,364.67,364.87,22,1,21,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15,0,0.058007,0.021528,0.057656,0.020862
1211,12,365.07,365.23,22,1,22,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.080062,0.028495,0.081689,0.028696
1212,12,33.733,33.967,21,1,1,0,1,0,0.2333,0,257.18,1,0,0.2333,0,257.18,0,0.093812,0.034707,0.094238,0.034356
1212,12,39.5,39.867,21,1,2,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0,0.1299,0.02875,0.12668,0.029136
1212,12,49.9,50.467,13,1,3,1,0,0.5666,0,105.89,0,0.94129,0,0.53333,0,105.89,0,0.13727,0.043149,0.13406,0.043612
1212,12,111.73,111.9,24,1,4,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0,0.11883,0.03308,0.11826,0.032824
1212,12,112.47,113.53,24,1,5,1,0,1.0666,0,56.254,0,0.62501,0.21873,0.66663,0.2333,56.254,56.254,0.13769,0.035383,0.13863,0.035477
1212,12,146.03,146.4,5,1,6,1,0,0.3667,0,163.62,0,0,0,0,0,0,0,0.10491,0.029696,0.105,0.032208
1212,12,146.7,146.77,5,1,7,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.10372,0.032538,0.10372,0.032538
1212,12,174,174.37,15,1,8,0.63648,0,0.23333,0,163.67,0,0.090744,0,0.033267,0,163.67,0,0.19521,0.045844,0.20662,0.045958
1212,12,196,197.13,10,1,9,0.49999,0.2353,0.56663,0.26667,52.943,52.943,0.4706,0,0.53333,0,52.943,0,0.15829,0.037889,0.16741,0.03768
1212,12,201.03,201.5,10,1,10,0.50004,0.35712,0.23337,0.16667,128.56,128.56,0,1,0,0.4667,0,128.56,0.25713,0.048845,0.26636,0.047772
1212,12,216.97,217.1,15,1,11,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.26218,0.049231,0.26305,0.048898
1212,12,226.3,226.63,17,1,12,1,0,0.3333,0,180.02,0,0.90009,0,0.3,0,180.02,0,0.088414,0.035818,0.088252,0.035972
1212,12,226.77,226.87,17,1,13,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.1105,0.035817,0.1105,0.035817
1212,12,234.37,234.47,17,1,14,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0,0.098031,0.03074,0.098031,0.03074
1212,12,234.6,235.2,17,1,15,1,0,0.6,0,100,0,1,0,0.6,0,100,0,0.11042,0.034841,0.10739,0.035008
1212,12,239.9,240.67,17,1,16,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268,0,0.1265,0.028656,0.12803,0.029731
1212,12,242.8,245.6,17,1,17,1,0,2.8,0,21.429,0,1,0,2.8,0,21.429,0,0.22436,0.036928,0.22548,0.032687
1212,12,245.67,246.37,17,1,18,1,0,0.6999,0,85.727,0,1,0,0.6999,0,85.727,0,0.16912,0.049951,0.17019,0.050472
1212,12,246.53,246.93,17,1,19,1,0,0.4,0,150,0,1,0,0.4,0,150,0,0.17851,0.05415,0.18085,0.055152
1212,12,259.17,259.27,17,1,20,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.12439,0.043899,0.12439,0.043899
1212,12,262.7,263.37,8,1,21,1,0,0.6666,0,90.009,0,0,0,0,0,0,0,0.086873,0.019122,0.089159,0.019042
1212,12,296.37,297,16,1,22,0.63161,0,0.4,0,94.742,0,0,0,0,0,0,0,0.24482,0.025463,0.2436,0.0258
1212,12,333.63,336.93,6,1,23,1,0,3.3,0,18.182,0,1,0,3.3,0,18.182,0,0.20452,0.042835,0.19691,0.040352
1212,12,337.47,338,6,1,24,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.20681,0.052319,0.20736,0.052177
1212,12,352.43,353.13,15,1,25,1,0,0.7,0,85.714,0,1,0,0.7,0,85.714,0,0.20947,0.034747,0.21897,0.035037
1212,12,354.33,355.83,15,1,26,1,0,1.5,0,40,0,1,0,1.5,0,40,0,0.26379,0.059578,0.26449,0.059276
1212,12,357.8,361.47,15,1,27,0.94545,0,3.4666,0,16.364,0,0.63636,0,1.1666,0,32.728,0,0.36554,0.03136,0.33548,0.025369
1212,12,390.57,390.87,12,1,28,1,0,0.2999,0,200.07,0,1,0,0.2999,0,200.07,0,0.093223,0.018548,0.089954,0.017097
1212,12,483.5,488.8,3,2,29,0.85535,0,2.2667,0,22.642,0,0.44025,0,1.1667,0,22.642,0,0.23373,0.028045,0.21675,0.029128
1212,12,498.57,499.03,3,2,30,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.32915,0.04454,0.33604,0.043186
1212,12,525.83,528,21,2,31,1,0,2.1667,0,27.692,0,1,0,2.1667,0,27.692,0,0.30184,0.027226,0.29362,0.027089
1212,12,528.17,528.57,21,2,32,1,0,0.3999,0,150.04,0,1,0,0.3999,0,150.04,0,0.23512,0.034083,0.24989,0.033674
1212,12,528.67,528.77,21,2,33,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0,0.11858,0.037026,0.11858,0.037026
1212,12,529.1,529.3,21,2,34,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.1767,0.042721,0.18148,0.042671
1212,12,532.9,533.5,21,2,35,1,0,0.6,0,100,0,1,0,0.6,0,100,0,0.35115,0.040347,0.35381,0.039871
1212,12,543.2,544.03,12,2,36,0.96004,0,0.8,0,72.003,0,0.19997,0,0.16663,0,72.003,0,0.11127,0.027952,0.10227,0.026765
1212,12,585.63,586.17,7,2,37,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.091083,0.029582,0.092471,0.028265
1212,12,586.4,586.53,7,2,38,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.087682,0.025469,0.081777,0.025043
1212,12,611.97,612,20,2,39,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1212,12,612.77,612.97,20,2,40,0.50008,0,0.099967,0,300.15,0,1,0,0.1999,0,300.15,0,0.11532,0.042553,0.11578,0.042786
1212,12,679.77,680.3,10,2,41,0.31246,0,0.16663,0,112.51,112.51,1,0,0.5333,0,112.51,0,0.14893,0.037536,0.14286,0.038573
1213,12,54.833,55.433,10,1,1,1,0,0.6,0,100,0,1,0,0.6,0,100,0,0.17174,0.035153,0.17067,0.035052
1213,12,55.767,56.067,10,1,2,1,0,0.2999,0,200.07,0,1,0,0.2999,0,200.07,0,0.13151,0.02742,0.13125,0.027438
1213,12,56.2,56.233,10,1,3,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.14964,0.025154,0.14964,0.025154
1213,12,67.667,68.133,18,1,4,1,0,0.4666,0,128.59,0,0,0,0,0,0,0,0.1333,0.01571,0.13283,0.01553
1213,12,74.6,74.633,18,1,5,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.09292,0.021743,0.09292,0.021743
1213,12,102.5,102.57,16,1,6,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.09617,0.022915,0.09617,0.022915
1213,12,144.93,145,14,1,7,1,0,0.0667,0,899.55,0,0,0,0,0,0,0,0.092161,0.018904,0.092161,0.018904
1213,12,148.77,149.13,14,1,8,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0,0.15437,0.041774,0.15596,0.041501
1213,12,152.6,152.67,14,1,9,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.089054,0.0254,0.089054,0.0254
1213,12,155.77,155.87,14,1,10,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.075962,0.022196,0.075962,0.022196
1213,12,181.1,181.3,18,1,11,1,0,0.2,0,300,0,0,0,0,0,0,0,0.14555,0.029936,0.14301,0.030366
1213,12,181.47,181.53,18,1,12,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.13901,0.024092,0.13901,0.024092
1213,12,191.17,191.4,21,1,13,1,0,0.2333,0,257.18,0,0.28561,0,0.066633,0,257.18,0,0.063987,0.015187,0.063333,0.015183
1213,12,191.53,191.83,21,1,14,1,0,0.3,0,200,0,0,0,0,0,0,0,0.080531,0.017389,0.08127,0.017401
1213,12,191.87,192.13,21,1,15,1,0,0.2666,0,225.06,0,0,0,0,0,0,0,0.07991,0.016832,0.080937,0.016816
1213,12,193.03,193.07,21,1,16,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.069499,0.017465,0.069499,0.017465
1213,12,222.27,222.83,20,1,17,1,0,0.5666,0,105.89,0,0,0,0,0,0,0,0.088996,0.018544,0.088564,0.01884
1213,12,222.93,225.27,20,1,18,1,0,2.3333,0,25.715,0,0.9857,0,2.2999,0,25.715,0,0.13074,0.020706,0.14296,0.020587
1213,12,228.37,228.43,11,1,19,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.13956,0.067065,0.13956,0.067065
1213,12,238.4,238.63,11,1,20,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.25069,0.0334,0.25156,0.033845
1213,12,241.4,242.6,11,1,21,1,0,1.2,0,50,0,1,0,1.2,0,50,0,0.13836,0.023252,0.13945,0.021977
1213,12,285.03,285.2,22,1,22,1,0,0.1667,0,359.93,0,0,0,0,0,0,0,0.08004,0.027071,0.079727,0.027085
1213,12,285.63,285.93,22,1,23,1,0,0.3,0,200,0,0,0,0,0,0,0,0.07832,0.022238,0.079189,0.022325
1213,12,286.17,286.2,22,1,24,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0
1213,12,287.8,287.9,22,1,25,1,0,0.1,0,600,0,0,0,0,0,0,0,0.10065,0.028264,0.10041,0.028968
1213,12,331.67,331.73,24,1,26,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.074746,0.021684,0.074746,0.021684
1213,12,354.3,354.77,1,1,27,1,0,0.4666,0,128.59,0,0,0.78583,0,0.36667,0,128.59,0.080651,0.021733,0.079722,0.020874
1213,12,356.93,357,1,1,28,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.14574,0.021406,0.14574,0.021406
1213,12,357.17,357.3,1,1,29,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.1211,0.020871,0.12103,0.020868
1213,12,880.17,880.33,22,2,30,0,1,0,0.1666,0,360.14,1,0,0.1666,0,360.14,0,0.1187,0.050185,0.1194,0.05032
1214,12,54.7,54.867,20,1,1,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.11796,0.03296,0.11958,0.032929
1214,12,58.567,58.767,19,1,2,0.49992,0,0.099933,0,300.15,0,0,0,0,0,0,0,0.13012,0.041652,0.13086,0.041577
1214,12,109.63,109.8,21,1,3,1,0,0.1667,0,359.93,0,0.9998,0,0.16667,0,359.93,0,0.10532,0.028972,0.10588,0.028969
1214,12,109.97,112.13,21,1,4,1,0,2.1666,0,27.693,0,0.76924,0,1.6666,0,27.693,0,0.19888,0.022288,0.19754,0.022415
1214,12,113.4,113.53,21,1,5,1,0,0.1333,0,450.11,0,0,0,0,0,0,0,0.13828,0.029595,0.13746,0.029364
1214,12,113.63,114.93,21,1,6,1,0,1.3,0,46.154,0,0.94869,0,1.2333,0,46.154,0,0.23545,0.028416,0.24363,0.028587
1214,12,118.63,122.87,21,1,7,0.85038,0,3.5999,0,14.173,0,0.60631,0,0.85557,0,42.52,0,0.32593,0.025238,0.32573,0.025078
1214,12,135.07,135.33,10,1,8,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0,0.13288,0.037922,0.13262,0.038443
1214,12,148.47,148.77,7,1,9,1,0,0.2999,0,200.07,0,0.22219,0.66667,0.066633,0.19993,200.07,200.07,0.34809,0.063969,0.3198,0.064217
1214,12,172.8,172.87,3,1,10,0.4995,0,0.033267,0,900.9,0,1,0,0.0666,0,900.9,0,0.13119,0.045931,0.13119,0.045931
1214,12,200.73,201.4,16,1,11,0,0,0,0,0,0,1,0,0.6667,0,89.996,0,0.32119,0.036565,0.29891,0.036759
1214,12,201.47,201.97,16,1,12,0,0,0,0,0,0,1,0,0.4999,0,120.02,0,0.38879,0.040585,0.39181,0.037028
1214,12,230.57,230.73,6,1,13,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.16786,0.035769,0.16916,0.035647
1214,12,235.3,238,6,1,14,1,0,2.7,0,22.222,0,0.11111,0,0.3,0,22.222,0,0.18553,0.033655,0.18075,0.033762
1214,12,311.83,312,14,1,15,0.60008,0,0.10003,0,359.93,0,0,0,0,0,0,0,0.24072,0.02964,0.25306,0.029399
1214,12,343.3,343.33,2,1,16,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.22785,0.094494,0.22785,0.094494
1214,12,343.37,343.8,2,1,17,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.23489,0.10263,0.23552,0.10479
1214,12,343.87,344.33,2,1,18,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.23903,0.10297,0.23087,0.10295
1214,12,379.7,379.73,2,1,19,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0.19012,0.068283,0.19012,0.068283
1214,12,379.77,380.2,2,1,20,0.5385,0.076852,0.23333,0.0333,138.47,138.47,1,0,0.4333,0,138.47,0,0.38195,0.054512,0.36526,0.053309
1214,12,431.73,432.43,14,1,21,1,0,0.7,0,85.714,0,0.381,0,0.2667,0,85.714,0,0.33379,0.03389,0.3461,0.03237
1214,12,456.07,456.17,2,1,22,0,1,0,0.0999,0,600.6,1,0,0.0999,0,600.6,0,0.17816,0.035993,0.17816,0.035993
1215,12,168.93,169,19,1,1,1,0,0.0667,0,899.55,0,0.50025,0,0.033367,0,899.55,899.55,0.081696,0.02308,0.081696,0.02308
1215,12,196.23,196.73,4,1,2,1,0,0.5,0,120,0,0,0,0,0,0,0,0.11665,0.017909,0.11781,0.017956
1215,12,197.23,198.23,4,1,3,1,0,1,0,60,0,0.99997,0,0.99997,0,60,0,0.13896,0.017687,0.10175,0.017661
1215,12,198.7,200.17,4,1,4,1,0,1.4666,0,40.911,0,0.13637,0,0.2,0,40.911,0,0.20424,0.015049,0.19486,0.015198
1215,12,205.2,206.2,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1261,0.010174,0.11263,0.010157
1215,12,467.87,468.53,10,2,6,1,0,0.6666,0,90.009,0,0,0,0,0,0,0,0.13787,0.010173,0.13791,0.010173
1216,12,129.33,129.43,21,1,1,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.25004,0.027265,0.25148,0.026891
1216,12,129.73,130.67,21,1,2,1,0,0.9333,0,64.288,0,1,0,0.9333,0,64.288,0,0.1695,0.028514,0.15162,0.028692
1216,12,168.17,168.3,2,1,3,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.42817,0.027541,0.42754,0.027451
1216,12,295.03,295.73,10,1,4,1,0,0.7,0,85.714,0,1,0,0.7,0,85.714,0,0.16614,0.03155,0.16429,0.030714
1216,12,404.17,404.73,17,1,5,1,0,0.5666,0,105.89,0,1,0,0.5666,0,105.89,0,0.11484,0.040635,0.11443,0.040816
1216,12,429.1,430.17,17,1,6,1,0,1.0666,0,56.254,0,1,0,1.0666,0,56.254,0,0.10243,0.026624,0.10241,0.026484
1216,12,430.33,430.6,17,1,7,1,0,0.2667,0,224.97,0,1,0,0.2667,0,224.97,0,0.10672,0.041854,0.10668,0.042667
1216,12,560.83,560.87,17,2,8,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.061787,0.031023,0.061787,0.031023
1216,12,562.3,562.87,17,2,9,1,0,0.5666,0,105.89,0,1,0,0.5666,0,105.89,0,0.094867,0.021172,0.095068,0.02161
1216,12,563.83,564.1,17,2,10,1,0,0.2667,0,224.97,0,1,0,0.2667,0,224.97,0,0.09817,0.030844,0.097969,0.031479
1216,12,564.57,564.6,17,2,11,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1216,12,564.63,565.07,17,2,12,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.065135,0.012059,0.065417,0.011488
1216,12,579.43,580,17,2,13,1,0,0.5667,0,105.88,0,1,0,0.5667,0,105.88,0,0.095227,0.012964,0.093229,0.01166
1216,12,580.8,581.2,17,2,14,1,0,0.4,0,150,0,1,0,0.4,0,150,0,0.093691,0.01823,0.092249,0.018098
1216,12,584.9,586.2,22,2,15,1,0,1.3,0,46.154,0,1,0,1.3,0,46.154,0,0.14635,0.03814,0.14453,0.037577
1217,12,46.7,46.933,1,1,1,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.14209,0.021764,0.14551,0.02183
1217,12,49.267,49.4,1,1,2,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.11052,0.023744,0.11322,0.023766
1217,12,49.533,49.833,1,1,3,1,0,0.3,0,200,0,0.55567,0,0.1667,0,200,0,0.11717,0.022778,0.12211,0.023222
1217,12,123.2,123.6,17,1,4,1,0,0.4,0,150,0,1,0,0.4,0,150,0,0.075946,0.017419,0.077967,0.017305
1217,12,162.57,162.67,17,1,5,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0,0.081084,0.020664,0.081084,0.020664
1217,12,190.43,190.57,17,1,6,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.090856,0.016761,0.09137,0.016725
1217,12,221.4,221.53,17,1,7,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.070477,0.018337,0.07082,0.018337
1217,12,221.8,222.9,17,1,8,1,0,1.1,0,54.545,0,1,0,1.1,0,54.545,0,0.076541,0.018336,0.079134,0.018211
1217,12,259.73,259.83,11,1,9,1,0,0.1,0,600,0,0,0,0,0,0,0,0.12536,0.059786,0.12441,0.059521
1217,12,408.53,408.57,21,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0.20721,0.036863,0.20721,0.036863
1217,12,430.23,430.27,10,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0.10169,0.038346,0.10169,0.038346
1217,12,430.3,430.4,10,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0.10086,0.036802,0.10148,0.03669
1217,12,443.5,444.03,21,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0.19963,0.029901,0.20125,0.032012
1217,12,444.53,444.63,21,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0.084634,0.0286,0.075495,0.029206
1217,12,467.7,467.97,10,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0.10844,0.032159,0.10902,0.031671
1217,12,497.73,498.2,23,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0.19541,0.037192,0.18211,0.036462
1217,12,506.7,506.87,23,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0.21947,0.034829,0.21874,0.034438
1217,12,538.17,538.87,23,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0.15675,0.029491,0.15501,0.028454
1217,12,632.83,633.37,15,2,19,0,0,0,0,0,0,1,0,0.5333,0,112.51,0,0.16697,0.014394,0.15031,0.013537
1217,12,634.33,634.37,15,2,20,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.15614,0.02734,0.15614,0.02734
1217,12,651.17,651.23,15,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0.36182,0,0.36182,0
1217,12,654.77,655.7,15,2,22,0.78571,0,0.7333,0,64.288,0,0,0,0,0,0,0,0.35795,0.026948,0.34316,0.023983
1217,12,660.93,660.97,15,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0.086953,0,0.086953,0
1217,12,666.7,667.1,15,2,24,1,0,0.4,0,150,0,1,0,0.4,0,150,0,0.37852,0.031354,0.38427,0.032295
1218,12,48.6,48.667,5,1,1,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.13616,0.038501,0.13616,0.038501
1218,12,74.1,74.5,15,1,2,1,0,0.4,0,150,0,0,0.25,0,0.1,0,150,0.22428,0.062666,0.23066,0.063873
1218,12,83.067,83.267,20,1,3,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15,0,0.11716,0.044817,0.11601,0.043082
1218,12,83.7,84.333,20,1,4,1,0,0.6333,0,94.742,0,1,0,0.6333,0,94.742,0,0.23281,0.074928,0.23687,0.07469
1218,12,84.8,84.933,20,1,5,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.18702,0.039762,0.18693,0.041491
1218,12,85.467,86.933,20,1,6,1,0,1.4666,0,40.911,0,1,0,1.4666,0,40.911,0,0.16814,0.033318,0.1675,0.033321
1218,12,87.367,87.867,20,1,7,1,0,0.4999,0,120.02,0,1,0,0.4999,0,120.02,0,0.16912,0.029297,0.16988,0.029158
1218,12,88.4,90.9,20,1,8,1,0,2.5,0,24,0,1,0,2.5,0,24,0,0.19459,0.032418,0.19833,0.032489
1218,12,169.23,169.47,19,1,9,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.12374,0.032812,0.12612,0.032653
1218,12,169.73,169.9,19,1,10,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0,0.095297,0.037828,0.096038,0.036235
1218,12,169.93,170.1,19,1,11,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0,0.098094,0.042225,0.097396,0.042707
1218,12,170.17,170.27,19,1,12,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0,0.12962,0.045087,0.12962,0.045087
1218,12,171.37,171.73,19,1,13,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0,0.15641,0.034153,0.14457,0.034498
1218,12,172.43,172.53,19,1,14,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.30868,0.04859,0.30454,0.049989
1218,12,218.33,218.77,8,1,15,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.17464,0.055117,0.16772,0.056502
1218,12,222.43,223.33,8,1,16,1,0,0.9,0,66.667,0,1,0,0.9,0,66.667,0,0.15122,0.039029,0.15172,0.039872
1218,12,234.1,235.33,3,1,17,1,0,1.2333,0,48.65,0,1,0,1.2333,0,48.65,0,0.54702,0.038605,0.59254,0.039482
