#,,base:cevent_vision_dom-joint-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,
1218,12,235.37,235.53,3,1,18,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.69763,0.039871,0.6979,0.039975
1218,12,235.57,235.6,3,1,19,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1218,12,236.33,236.77,3,1,20,0.61551,0,0.2667,0,138.47,0,1,0,0.4333,0,138.47,0,0.3597,0.029499,0.35902,0.026654
1218,12,237.43,237.47,3,1,21,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0.13645,0.065797,0.13645,0.065797
1218,12,297.33,297.4,21,1,22,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.12418,0.034283,0.12418,0.034283
1218,12,297.53,298.27,21,1,23,1,0,0.7333,0,81.822,0,1,0,0.7333,0,81.822,0,0.17017,0.039737,0.15916,0.039795
1218,12,316,317.4,20,1,24,0.64286,0.2619,0.9,0.18333,42.857,85.714,0.095238,0,0.066667,0,85.714,0,0.16806,0.040761,0.1654,0.040521
1218,12,333.33,333.8,20,1,25,1,0,0.4667,0,128.56,0,1,0,0.4667,0,128.56,0,0.20289,0.050245,0.20542,0.050816
1218,12,334.13,334.37,20,1,26,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.2025,0.047557,0.20439,0.050025
1218,12,421.1,422,1,1,27,0,1,0,0.9,0,66.667,1,0,0.9,0,66.667,0,0.457,0.03473,0.45478,0.034144
1218,12,422.03,423.27,15,1,28,0.89194,0.054001,1.1,0.0666,48.65,48.65,0,0.86486,0,0.53332,0,97.3,0.37838,0.063974,0.3664,0.064266
1218,12,456.77,456.9,16,1,29,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.62846,0.2553,0.62702,0.24717
1218,12,464.13,466.63,15,1,30,0.50668,0.49332,1.2667,1.2333,24,24,0,1,0,2.5,0,24,0.47373,0.090257,0.47738,0.089194
1218,12,475.73,475.9,5,1,31,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0,0.14711,0.042862,0.14795,0.042641
1218,12,514.23,514.27,14,1,32,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.16423,0.080577,0.16423,0.080577
1219,12,86.233,86.733,15,1,1,1,0,0.5,0,120,0,1,0,0.5,0,120,0,0.25477,0.041734,0.24219,0.04244
1219,12,184.67,184.7,21,1,2,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0
1219,12,184.73,184.93,21,1,3,0.8335,0,0.1667,0,300,0,0,0,0,0,0,0,0.073251,0.022154,0.074521,0.021549
1219,12,191.07,191.5,10,1,4,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.10842,0.039381,0.10714,0.039442
1219,12,222.53,222.57,1,1,5,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.10609,0.028351,0.10609,0.028351
1219,12,222.9,223.27,1,1,6,1,0,0.3666,0,163.67,0,0.3637,0,0.13333,0,163.67,0,0.10239,0.026187,0.10029,0.026161
1219,12,226.97,227,15,1,7,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1219,12,227.03,227.13,15,1,8,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.22756,0.05106,0.22296,0.051259
1219,12,232.97,233.23,22,1,9,1,0,0.2666,0,225.06,0,0,1,0,0.2666,0,225.06,0.12203,0.026811,0.12439,0.026209
1219,12,235.33,235.67,22,1,10,1,0,0.3333,0,180.02,0,0,1,0,0.3333,0,180.02,0.13855,0.019781,0.13876,0.020588
1219,12,235.73,236.73,22,1,11,1,0,1,0,60,0,0,1,0,1,0,60,0.10353,0.02573,0.107,0.025491
1219,12,239.03,239.27,22,1,12,0.85741,0,0.20003,0,257.18,0,0.57165,0.14259,0.13337,0.033267,257.18,257.18,0.12074,0.032879,0.12184,0.032687
1219,12,239.3,239.33,22,1,13,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.12824,0.033454,0.12824,0.033454
1219,12,256.57,256.87,17,1,14,1,0,0.2999,0,200.07,0,0.88907,0,0.26663,0,200.07,0,0.14537,0.02511,0.14414,0.024608
1219,12,274.17,274.23,17,1,15,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.14285,0.045608,0.14285,0.045608
1219,12,274.93,275.1,17,1,16,1,0,0.1667,0,359.93,0,0.39992,0,0.066667,0,359.93,0,0.19801,0.054552,0.20254,0.055759
1219,12,284.47,284.5,17,1,17,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1219,12,284.6,284.87,17,1,18,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0,0.24267,0.051086,0.2461,0.050604
1219,12,284.97,285.27,17,1,19,1,0,0.2999,0,200.07,0,1,0,0.2999,0,200.07,0,0.3454,0.051202,0.35143,0.05188
1219,12,285.3,285.77,17,1,20,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.18946,0.051859,0.19882,0.051806
1219,12,285.97,286,17,1,21,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1219,12,286.13,286.23,17,1,22,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.17499,0.054361,0.17339,0.056195
1219,12,305.33,305.87,10,1,23,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.1964,0.028785,0.20238,0.028183
1219,12,309.13,310.03,10,1,24,1,0,0.9,0,66.667,0,0.85189,0,0.7667,0,66.667,0,0.19926,0.023104,0.21333,0.023407
1219,12,322.47,322.53,8,1,25,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.059759,0.022246,0.059759,0.022246
1219,12,322.63,322.8,8,1,26,1,0,0.1667,0,359.93,0,0,1,0,0.1667,0,359.93,0.068763,0.031478,0.06734,0.030817
1219,12,323.07,323.23,8,1,27,1,0,0.1666,0,360.14,0,0,1,0,0.1666,0,360.14,0.099525,0.028852,0.10061,0.029399
1219,12,325.43,326.17,6,1,28,1,0,0.7333,0,81.822,0,0.6363,0,0.4666,0,81.822,0,0.16668,0.028309,0.16523,0.027714
1219,12,333.5,334.8,4,1,29,1,0,1.3,0,46.154,0,0.20513,0,0.26667,0,46.154,0,0.10675,0.014277,0.093424,0.014219
1219,12,334.83,335.33,4,1,30,1,0,0.5,0,120,0,0.79993,0,0.39997,0,120,0,0.098766,0.014638,0.10255,0.013626
1219,12,354.2,354.53,17,1,31,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.197,0.048033,0.20223,0.048603
1219,12,385.33,385.97,24,1,32,1,0,0.6333,0,94.742,0,1,0,0.6333,0,94.742,0,0.11183,0.016352,0.10898,0.016372
1219,12,396.5,397.2,24,1,33,1,0,0.7,0,85.714,0,0.33333,0,0.23333,0,85.714,0,0.092461,0.022952,0.094531,0.023517
1219,12,513.73,514.17,15,1,34,1,0,0.4333,0,138.47,0,0,0,0,0,0,0,0.25298,0.023081,0.23206,0.023878
1219,12,523.07,523.2,15,1,35,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.11325,0.049932,0.11092,0.050017
1220,12,52.6,52.767,15,1,1,1,0,0.1666,0,360.14,0,0,0,0,0,0,0,0.17124,0.040983,0.17145,0.041321
1220,12,128.4,130.07,4,1,2,1,0,1.6666,0,36.001,0,0,0,0,0,0,0,0.21406,0.03251,0.19042,0.031694
1220,12,130.1,132.43,4,1,3,1,0,2.3333,0,25.715,0,0.57142,0,0.66665,0,51.429,0,0.24946,0.033599,0.251,0.033715
1220,12,133.87,135.13,4,1,4,1,0,1.2666,0,47.371,0,0.36839,0,0.2333,0,94.742,0,0.28595,0.04072,0.30058,0.040608
1220,12,135.77,136.67,4,1,5,0.88895,0,0.79997,0,66.674,0,0.37037,0,0.3333,0,66.674,0,0.17302,0.032595,0.1422,0.032462
1220,12,153.63,153.9,20,1,6,0.62492,0,0.16667,0,224.97,0,1,0,0.2667,0,224.97,0,0.12254,0.03422,0.12207,0.033696
1220,12,158.07,158.33,20,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0.066099,0.02295,0.06627,0.022695
1220,12,182.7,182.77,1,1,8,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.086973,0.040068,0.086973,0.040068
1220,12,273.53,273.57,10,1,9,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.1075,0.041311,0.1075,0.041311
1220,12,351.4,351.87,21,1,10,1,0,0.4666,0,128.59,0,0.14288,0.21417,0.066667,0.099933,128.59,128.59,0.13653,0.023272,0.13438,0.020809
1220,12,522.37,522.6,10,1,11,1,0,0.2333,0,257.18,0,0.28561,0,0.066633,0,257.18,0,0.058604,0.019797,0.058024,0.019826
1221,12,38.233,38.3,7,1,1,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.17855,0.024367,0.17855,0.024367
1221,12,71.833,72.167,1,1,2,0,0.89989,0,0.29993,0,180.02,0.20012,0.19982,0.0667,0.0666,180.02,180.02,0.10134,0.024022,0.08953,0.024108
1221,12,72.667,73.1,1,1,3,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.18407,0.043762,0.18673,0.046562
1221,12,102.1,102.9,15,1,4,1,0,0.8,0,75,0,0,0,0,0,0,0,0.32835,0.00435,0.29505,0.0042676
1221,12,172.6,172.7,10,1,5,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.070343,0.030371,0.071777,0.030432
1221,12,186.17,187.07,10,1,6,1,0,0.8999,0,66.674,0,0,1,0,0.8999,0,66.674,0.19755,0.030247,0.18436,0.029583
1221,12,187.13,187.37,10,1,7,1,0,0.2333,0,257.18,0,0,1,0,0.2333,0,257.18,0.1155,0.036433,0.11393,0.037387
1221,12,187.47,187.67,10,1,8,1,0,0.1999,0,300.15,0,0,1,0,0.1999,0,300.15,0.095174,0.034749,0.095312,0.035325
1221,12,187.8,188.4,10,1,9,0,1,0,0.6,0,100,0,0,0,0,0,0,0.13009,0.034835,0.11085,0.03504
1221,12,213.3,213.33,5,1,10,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.07835,0.026016,0.07835,0.026016
1221,12,235.17,235.5,12,1,11,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.12356,0.027779,0.13481,0.026105
1221,12,300.43,300.6,16,1,12,0.39992,0,0.066667,0,359.93,0,0,0,0,0,0,0,0.099278,0,0.088301,0
1221,12,300.63,300.9,16,1,13,1,0,0.2667,0,224.97,0,0,0,0,0,0,0,0.072133,0,0.071284,0
1222,12,57.1,57.5,16,1,1,0.41667,0,0.16667,0,150,0,0.83333,0,0.33333,0,150,0,0.10179,0.030015,0.094268,0.029928
1222,12,90.733,93.867,15,1,2,1,0,3.1333,0,19.149,0,0.91491,0.031894,2.8667,0.099933,19.149,19.149,0.25267,0.035864,0.24036,0.035668
1222,12,127.4,128.33,15,1,3,0.5357,0.35716,0.49997,0.33333,64.288,64.288,1,0,0.9333,0,64.288,0,0.32031,0.038455,0.3273,0.034164
1222,12,129.2,129.47,6,1,4,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.16966,0.050478,0.16885,0.052132
1222,12,129.47,129.5,15,1,5,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1222,12,129.5,130.17,6,1,6,0,1,0,0.6666,0,90.009,0,1,0,0.6666,0,90.009,0.13599,0.033694,0.11676,0.035988
1222,12,130.17,130.3,15,1,7,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.21393,0.15044,0.21474,0.17531
1222,12,130.4,132.2,6,1,8,0,1,0,1.8,0,33.333,0,1,0,1.8,0,33.333,0.15976,0.022313,0.15812,0.018913
1222,12,132.2,133,15,1,9,0.125,0.79167,0.1,0.63333,75,75,1,0,0.8,0,75,0,0.37842,0.11104,0.36777,0.099449
1222,12,133.03,133.1,6,1,10,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55,0.24194,0.068284,0.24194,0.068284
1222,12,133.13,134.13,15,1,11,0,1,0,1,0,60,1,0,1,0,60,0,0.36683,0.091276,0.3299,0.086941
1222,12,134.5,134.63,15,1,12,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.28444,0.070531,0.2832,0.071743
1222,12,134.73,135.17,15,1,13,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.38124,0.063313,0.38044,0.062369
1222,12,135.17,135.33,6,1,14,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0.22743,0.022426,0.22947,0.022178
1222,12,135.37,136.2,6,1,15,0,1,0,0.8333,0,72.003,0,1,0,0.8333,0,72.003,0.18945,0.020669,0.18937,0.019986
1222,12,136.2,138.3,15,1,16,0.19048,0.7619,0.2,1.6,57.143,28.571,0.30159,0.66667,0.63333,1.4,28.571,28.571,0.49877,0.083568,0.51529,0.077014
1222,12,153.97,154.1,6,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0.094824,0.045396,0.095527,0.046707
1222,12,171.83,172.73,15,1,18,1,0,0.9,0,66.667,0,1,0,0.9,0,66.667,0,0.45673,0.031567,0.46154,0.030654
1222,12,179.43,179.97,15,1,19,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.36419,0.035023,0.37095,0.032623
1222,12,183.17,183.73,15,1,20,1,0,0.5666,0,105.89,0,1,0,0.5666,0,105.89,0,0.28032,0.028354,0.26719,0.027289
1222,12,184.5,184.6,15,1,21,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.29125,0.027609,0.29481,0.02757
1222,12,186.73,187.37,15,1,22,1,0,0.6333,0,94.742,0,0.31586,0.42097,0.20003,0.2666,94.742,94.742,0.53698,0.023137,0.54422,0.023111
1222,12,194.03,194.37,15,1,23,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.31112,0.021557,0.30768,0.021766
1222,12,208.07,209.07,15,1,24,1,0,0.9999,0,60.006,0,0.70004,0.19995,0.69997,0.19993,60.006,60.006,0.35924,0.031734,0.35021,0.030688
1222,12,283.03,283.13,15,1,25,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.13886,0.0464,0.13916,0.04576
1223,12,30,31.4,6,1,1,0.71429,0.2381,1,0.33333,42.857,42.857,1,0,1.4,0,42.857,0,0.20835,0.027845,0.2114,0.027748
1223,12,33.2,34.5,6,1,2,1,0,1.3,0,46.154,0,1,0,1.3,0,46.154,0,0.14935,0.026249,0.14685,0.026217
1223,12,41.4,42.033,6,1,3,1,0,0.6333,0,94.742,0,0.63161,0,0.4,0,94.742,0,0.17249,0.02872,0.17139,0.027933
1223,12,130.17,130.63,11,1,4,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.13172,0.029032,0.13115,0.029146
1223,12,132.3,132.77,11,1,5,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.12834,0.033277,0.12756,0.032783
1223,12,132.9,134.43,11,1,6,1,0,1.5333,0,39.131,0,1,0,1.5333,0,39.131,0,0.11865,0.030135,0.11874,0.030588
1223,12,134.47,134.63,11,1,7,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.11942,0.030663,0.1197,0.03072
1223,12,180.8,181.3,18,1,8,1,0,0.5,0,120,0,0.66667,0.13333,0.33333,0.066667,120,120,0.095758,0.026875,0.094717,0.027627
1223,12,200.9,201.4,17,1,9,1,0,0.5,0,120,0,1,0,0.5,0,120,0,0.11347,0.022641,0.11745,0.022682
1223,12,201.57,202.03,17,1,10,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.080616,0.026133,0.080697,0.025822
1223,12,212.07,212.8,17,1,11,1,0,0.7333,0,81.822,0,1,0,0.7333,0,81.822,0,0.09888,0.032488,0.098079,0.031785
1223,12,213.1,213.57,17,1,12,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.10708,0.032851,0.10569,0.032977
1223,12,240.9,240.93,10,1,13,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.1207,0.02796,0.1207,0.02796
1223,12,241.8,241.97,10,1,14,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.16231,0.032225,0.15668,0.031824
1223,12,242.5,242.63,10,1,15,1,0,0.1333,0,450.11,0,0,0.74994,0,0.099967,0,450.11,0.14205,0.022072,0.14193,0.022092
1223,12,272.07,272.43,10,1,16,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0,0.14376,0.03034,0.14341,0.030208
1223,12,276.07,276.17,10,1,17,0,0.667,0,0.066633,0,600.6,1,0,0.0999,0,600.6,0,0.11904,0.031915,0.11904,0.031915
1223,12,280.27,280.47,2,1,18,0,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15,0.098094,0.042611,0.097253,0.042283
1223,12,321.27,323.93,20,1,19,1,0,2.6666,0,22.501,0,1,0,2.6666,0,22.501,0,0.19088,0.033431,0.19175,0.033861
1223,12,366.73,367.13,21,1,20,1,0,0.4,0,150,0,0.66675,0,0.2667,0,150,0,0.17145,0.026994,0.15722,0.026571
1223,12,375.47,375.57,21,1,21,1,0,0.0999,0,600.6,0,0,0,0,0,0,0,0.11774,0.032437,0.11774,0.032437
1223,12,380.3,380.4,21,1,22,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.15862,0.023829,0.15586,0.023803
1223,12,380.6,381.07,21,1,23,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59,0,0.26008,0.0245,0.2794,0.024403
1223,12,381.1,381.8,21,1,24,1,0,0.7,0,85.714,0,1,0,0.7,0,85.714,0,0.28245,0.029251,0.27471,0.029196
1223,12,389.6,389.87,1,1,25,1,0,0.2666,0,225.06,0,0,1,0,0.2666,0,225.06,0.10344,0.03126,0.10392,0.031215
1223,12,389.97,390.2,1,1,26,1,0,0.2333,0,257.18,0,0,0,0,0,0,0,0.10039,0.031571,0.10078,0.03157
1223,12,397.93,398.47,21,1,27,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.13185,0.030647,0.13375,0.030296
1223,12,424,424.2,1,1,28,0,1,0,0.2,0,300,1,0,0.2,0,300,0,0.11822,0.039059,0.11625,0.039162
1223,12,430.03,430.3,1,1,29,1,0,0.2667,0,224.97,0,1,0,0.2667,0,224.97,0,0.20279,0.03824,0.19655,0.037126
1223,12,522.03,522.83,15,1,30,1,0,0.8,0,75,0,1,0,0.8,0,75,0,0.38245,0.04071,0.36944,0.040215
1223,12,524.63,525.3,15,1,31,1,0,0.6667,0,89.996,0,0.95,0,0.63337,0,89.996,0,0.53147,0.026361,0.51526,0.02645
1223,12,560.03,561.13,7,1,32,1,0,1.1,0,54.545,0,1,0,1.1,0,54.545,0,0.18903,0.019025,0.18493,0.018731
1223,12,563.27,563.3,7,1,33,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1223,12,567.97,568.37,7,1,34,1,0,0.3999,0,150.04,0,1,0,0.3999,0,150.04,0,0.13408,0.029312,0.11244,0.029335
1223,12,615.7,616.7,4,1,35,1,0,1,0,60,0,1,0,1,0,60,0,0.17463,0.025425,0.14907,0.02473
1224,12,37.5,38.033,21,1,1,0.93756,0,0.5,0,112.51,0,1,0,0.5333,0,112.51,0,0.2602,0.019319,0.2566,0.018494
1224,12,84.333,84.433,5,1,2,0.33367,0,0.033367,0,600,0,0,0,0,0,0,0,0.073627,0.01711,0.064697,0.017176
1224,12,99.433,99.8,7,1,3,1,0,0.3667,0,163.62,0,1,0,0.3667,0,163.62,0,0.089041,0.035156,0.082292,0.035156
1224,12,106.2,106.27,22,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0.13973,0.049624,0.13973,0.049624
1224,12,110,110.53,7,1,5,0.31252,0,0.16667,0,112.51,0,0,0.24995,0,0.1333,0,112.51,0.13939,0.023629,0.14962,0.023562
1224,12,110.73,110.83,7,1,6,0,0,0,0,0,0,0,0.33333,0,0.016667,0,1200,0.075182,0.017894,0.075208,0.017587
1224,12,114.57,114.77,15,1,7,1,0,0.1999,0,300.15,0,0,0,0,0,0,0,0.099139,0.038796,0.10044,0.03875
1224,12,115.33,115.43,15,1,8,1,0,0.1,0,600,0,0,0,0,0,0,0,0.21785,0.01116,0.23182,0.011021
1224,12,116.4,116.47,15,1,9,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.21827,0.024275,0.21827,0.024275
1224,12,117.8,119.13,15,1,10,0.97502,0,1.3,0,45.001,0,1,0,1.3333,0,45.001,0,0.16011,0.030497,0.1572,0.030464
1224,12,119.73,120.17,15,1,11,0.84607,7.6929e-05,0.3666,3.3333e-05,138.47,138.47,1,0,0.4333,0,138.47,0,0.13162,0.022322,0.12775,0.022517
1224,12,120.67,120.7,15,1,12,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0
1224,12,121.07,121.93,15,1,13,1,0,0.8666,0,69.236,0,1,0,0.8666,0,69.236,0,0.23842,0.023762,0.27799,0.024189
1224,12,125.4,130.43,15,1,14,1,0,5.0333,0,11.921,0,1,0,5.0333,0,11.921,0,0.29941,0.01504,0.31262,0.013981
1224,12,130.57,134.7,15,1,15,1,0,4.1333,0,14.516,0,1,0,4.1333,0,14.516,0,0.3561,0.017378,0.36724,0.015089
1224,12,134.73,135.1,15,1,16,0,0,0,0,0,0,1,0,0.3667,0,163.62,0,0.27959,0.024508,0.31992,0.026178
1224,12,135.57,135.97,15,1,17,0.16654,0,0.0666,0,150.04,0,1,0,0.3999,0,150.04,0,0.13173,0.024095,0.13863,0.023403
1224,12,136.3,136.43,15,1,18,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.088351,0.023263,0.08786,0.022335
1224,12,157.07,157.37,10,1,19,1,0,0.2999,0,200.07,0,1,0,0.2999,0,200.07,0,0.13436,0.024063,0.14186,0.024018
1224,12,157.63,158.07,10,1,20,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.17116,0.032842,0.16133,0.033804
1224,12,165.07,165.57,10,1,21,0,0,0,0,0,0,0,1,0,0.4999,0,120.02,0.27422,0.047776,0.27896,0.047753
1224,12,165.63,166.07,23,1,22,0.61528,0,0.2666,0,138.47,0,1,0,0.4333,0,138.47,0,0.28609,0.045209,0.2949,0.044538
1224,12,166.1,166.3,23,1,23,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.26559,0.041186,0.2639,0.041029
1224,12,167.37,167.4,10,1,24,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0
